society_id,society_name,city,status,flat_count,maintenance_charge,monthly_revenue,onboarding_date
SOC0032,Golden Residency,CHENNAI,YTB,40.0,3500,140000.0,2019-07-15
SOC0110,Elite County,Bangalore,YTB,80.0,2500,200000.0,2024-11-17
SOC0137,Lake Enclave,DELHI,Phase 2 Churn,450.0,2200,990000.0,2023-09-16
SOC0089,Silver Apartments,Ahmedabad,Phase 2 Churn,240.0,3000,720000.0,2021-03-21
SOC0919,Crystal Tower,Mumbai,Phase 1 Churn,40.0,3500,140000.0,2018-01-16
SOC0236,Sky Tower,Pune,Phase 2 Churn,180.0,1800,324000.0,2021-01-31
SOC0871,Palm Heights,Chennai,YTB,240.0,3500,840000.0,2019-06-09
SOC0319,Sunrise Homes, Mumbai,Phase 1 Churn,180.0,1800,324000.0,2021-06-26
SOC0262,ROYAL PARK,Hyderabad,Phase 2 Churn,320.0,2200,704000.0,2018-10-02
SOC0536,Palm Apartments,delhi,Phase 1 Churn,60.0,2500,150000.0,2020-10-30
SOC0920,Green Enclave,Delhi,Phase 2 Churn,40.0,2500,100000.0,2019-07-05
SOC0597,Silver Heights, Hyderabad,Active,180.0,3500,630000.0,2019-01-29
SOC0077,river park,Bangalore,YTB,,2200,990000.0,2022-11-08
SOC0108,Green Park,Hyderabad ,YTB,40.0,2500,100000.0,2021-07-21
SOC0425,Royal Residency,BANGALORE,Phase 2 Churn,40.0,1800,72000.0,2021-03-31
SOC0585,hill heights,Hyderabad,,450.0,3000,1350000.0,2019-04-20
SOC0854,Royal Homes,Pune,YTB,180.0,3000,540000.0,2021-10-26
SOC0665,Lake Residency,Hyderabad,Active,180.0,3000,540000.0,2023-11-05
SOC0830,Green Apartments,Chennai,Phase 1 Churn,60.0,2200,132000.0,2022-07-09
SOC0421, Royal Tower,Mumbi,Active,240.0,2200,528000.0,2024-06-05
SOC0598,Silver Park,Ahmedabad,ACTIVE,180.0,3500,630000.0,2025-07-13
SOC0459, Sky Gardens,Kolkata,,450.0,3500,1575000.0,2020-07-10
SOC0313, Lake County,Kolkata,Phase 2 Churn,20.0,2500,50000.0,2024-03-06
SOC0650,Palm Apartments,Bangalore,Phase 1 Churn,30.0,2500,75000.0,2020-02-19
SOC0366,Sunrise Park,Bangalore,Phase 1 Churn,120.0,1800,216000.0,2020-05-16
SOC0322,Lake County,Delhi,Phase 2 Churn,240.0,2500,600000.0,2024-07-05
SOC0630,Royal Plaza,Kolkata,YTB,40.0,1800,72000.0,2018-11-25
SOC0915,Sky Tower,Pune,Phase 1 Churn,60.0,3000,180000.0,2023-12-02
SOC0469,LAKE TOWER,Kolkata,Phase 1 Churn,60.0,3000,180000.0,2019-02-08
SOC0599,Golden Homes ,Chennai,active,40.0,2500,100000.0,2023-09-21
SOC0395,Crystal Tower,Pune,Active,20.0,3500,70000.0,2023-11-05
SOC0537,Palm Plaza,Delhi,Active,180.0,2200,396000.0,2023-11-26
SOC0721,River Enclave,Delhi,,30.0,2500,75000.0,2024-07-27
SOC0334,Crystal County,Ahmedabad,YTB,60.0,2500,150000.0,2021-04-04
SOC0410,Silver Homes,Bangalore,Phase 2 Churn,120.0,2200,264000.0,2022-07-30
SOC0060,Sunrise Tower,BANGALORE,Phase 2 Churn,320.0,3500,1120000.0,2020-01-16
SOC0257,Elite County ,Bangalore,Phase 2 Churn,20.0,3500,70000.0,2024-07-27
SOC0970,Silver Plaza,Delhi,Active,450.0,2500,1125000.0,2025-10-29
SOC0686,River Apartments,MUMBAI,ytb,120.0,2500,300000.0,2024-11-18
SOC0343,Silver Apartments,Delhi,Phase 1 Churn,450.0,3500,1575000.0,2021-12-28
SOC0636,River Residency,Chennai,Phase 1 Churn,240.0,3500,840000.0,2021-03-09
SOC0709,Elite Park ,Chennai,YTB,320.0,1800,576000.0,2020-01-14
SOC0011,Silver County,Mumbai,YTB,320.0,1800,576000.0,2020-03-23
SOC0486,ELITE GARDENS,Bangalore,YTB,450.0,3500,1575000.0,2025-10-10
SOC0210,Elite Enclave,Bangalore ,YTB,60.0,2500,150000.0,2020-03-11
SOC0140,RIVER HOMES ,Hyderabad,YTB,180.0,1800,324000.0,2024-03-20
SOC0389,Lake County,Delhi,Active,320.0,1800,576000.0,2019-05-23
SOC0623,Sunrise Gardens,Pune,Phase 2 Churn,20.0,2200,44000.0,2022-02-11
SOC0825, Elite County,Delhi,Phase 2 Churn,320.0,3500,1120000.0,2020-07-11
SOC0718,Golden Plaza,Hyderabad,Phase 1 Churn,120.0,2200,264000.0,2024-09-03
SOC0846,CRYSTAL HEIGHTS ,Chennai,YTB,30.0,2200,66000.0,2024-08-09
SOC0688,hill residency,Hyderabad,ACTIVE,180.0,3000,540000.0,2018-05-20
SOC0936,Sunrise Enclave, PUNE,Active,20.0,2200,44000.0,2019-06-11
SOC0582,Royal Residency,Kolkata,,30.0,2500,75000.0,2019-08-17
SOC0383,River Apartments,Chennai,Phase 2 Churn,180.0,2500,450000.0,2018-12-09
SOC0071,Sky Park,KOLKATA,Phase 2 Churn,20.0,3000,60000.0,2019-11-05
SOC0261,Golden County,Pune,Active,,3500,105000.0,2022-05-01
SOC0801,Sky Heights,Pune,Phase 2 Churn,180.0,1800,324000.0,2021-07-03
SOC0454,Palm Apartments,Mumbai,YTB,320.0,3000,960000.0,2024-09-01
SOC0592,Green Gardens,Chennai,phase 2 churn,40.0,1800,72000.0,2019-11-05
SOC0907,Palm Park,Mumbai,Phase 2 Churn,80.0,3500,280000.0,2025-11-28
SOC0785,Royal Homes,Delhi,Phase 1 Churn,40.0,3500,140000.0,2023-08-10
SOC0214,Sky Apartments,ahmedabad,Active,60.0,2200,132000.0,2018-09-03
SOC0097,Golden Residency,chennai,PHASE 2 CHURN,450.0,2200,990000.0,2020-12-08
SOC0680,Sunrise County,Pune,YTB,60.0,3500,210000.0,2020-07-12
SOC0850,Palm Gardens,Bangalore,Active,20.0,2200,44000.0,2018-09-16
SOC0679,Hill Gardens,Mumbai,Phase 1 Churn,120.0,1800,216000.0,2021-07-08
SOC0881,Royal Gardens,Chennai,Active,320.0,1800,576000.0,2018-12-03
SOC0193,Royal Homes,Hyderabad,Phase 1 Churn,80.0,2200,176000.0,2018-05-12
SOC0281,Royal Gardens,Hyderabad,phase 2 churn,320.0,2500,800000.0,2025-05-07
SOC0534,Royal Apartments,Bangalore,ACTIVE,120.0,2200,264000.0,2020-02-18
SOC0683,ELITE TOWER,Pune,Phase 2 Churn,320.0,2200,704000.0,2022-10-09
SOC0618,Elite County,Ahmedabad,Active,240.0,2500,600000.0,2020-05-10
SOC0983,River Apartments,MUMBAI,Phase 2 Churn,450.0,1800,810000.0,2021-03-15
SOC0911,Sky Homes,pune,Active,80.0,1800,144000.0,2018-03-21
SOC0185,Lake Homes ,Mumbai,Phase 1 Churn,120.0,2200,264000.0,2022-07-20
SOC0031,Sunrise Homes,Ahmedabad,Phase 2 Churn,,1800,432000.0,2018-05-09
SOC0329,Golden Homes,Mumbai,YTB,180.0,2200,396000.0,2019-01-18
SOC0507,Crystal Park,Hyderabad,Phase 1 Churn,450.0,2200,990000.0,2024-07-21
SOC0055,Golden Plaza,Pune,Phase 1 Churn,20.0,3500,70000.0,2022-01-27
SOC0024,Golden Heights,Mumbai ,Active,40.0,2500,100000.0,2019-11-15
SOC0102,River Homes,Mumbai,Active,60.0,2200,132000.0,2021-02-17
SOC0550,Golden Tower, Pune,PHASE 1 CHURN,320.0,2500,800000.0,2019-10-07
SOC0248,Royal Homes,PUNE,YTB,450.0,2200,990000.0,2020-06-06
SOC0004,Sky Park,Ahmedabad,Active,20.0,2200,44000.0,2022-03-26
SOC0087,royal gardens,Delhi,Phase 2 Churn,60.0,3500,,2025-03-17
